xerox:{freq:230,list:[4859, 4875, 4907, 4947, 4952, 4967, 6048, 7853, 18023, 18053, 18102, 18490, 18643, 18660, 21249, 21543, 21962, 22054, 22310, 22738, 23237, 23532, 23677, 23945, 24381, 24576, 24676, 24875, 25031, 25064, 25461, 25703, 25714, 25725, 25814, 25859, 25969, 25982, 26124, 26267, 26448, 26459, 26762, 26972, 27207, 27284, 27454, 27457, 27506, 27735, 27807, 27813, 27846, 28113, 28358, 28861, 28998, 29246, 29256, 29337, 29479, 29518, 29847, 29984, 30002, 30195, 30405, 30420, 30660, 30666, 30670, 30731, 30734, 30755, 30768, 30980, 31243, 31490, 31532, 31905, 32048, 32292, 32344, 32706, 32721, 32899, 33020, 33054, 33112, 33139, 33216, 33248, 33257, 33357, 33374, 33496, 33508, 33553, 33778, 33969, 33982, 34203, 34410, 34615, 34637, 34709, 34878, 35025, 35125, 35135, 35433, 35692, 35760, 35812, 35884, 35907, 36060, 36712, 36991, 37366, 37485, 38354, 38432, 38504, 38761, 38789, 38872, 39027, 39067, 39180, 39332, 39364, 39551, 39608, 39756, 39855, 40018, 40836, 41117, 41398, 41583, 41750, 41818, 42114, 42281, 42362, 42774, 42875, 43054, 43398, 43465, 43501, 43671, 43765, 43907, 44108, 44342, 44423, 44478, 44532, 44669, 44891, 44899, 44948, 45354, 45425, 45470, 45620, 45622, 45699, 45863, 46324, 46449, 46593, 46660, 46941, 47475, 47736, 47949, 47994, 48219, 48244, 48584, 48585, 48719, 48748, 48777, 48802, 48829, 48947, 49542, 49871, 49968, 50194, 50297, 50638, 50832, 51180, 51481, 51655, 51868, 52181, 52219, 52435, 52465, 52490, 52599, 52768, 52951, 52973, 53014, 53691, 53765, 53767, 53924, 54091, 54175, 54198, 54242, 54395, 54608, 54644, 54732, 54761, 54788, 54828, 54916, 55006, 55015, 55033],bold:[34637, 45863],title:[],header:{'h1': [], 'h2': [29479, 29984, 32048, 33982, 38872], 'h3': []}}
xenopu:{freq:48,list:[1337, 1341, 1434, 1441, 1555, 1572, 1596, 1603, 1614, 1618, 1643, 1698, 1808, 1882, 1888, 2176, 2248, 2276, 2455, 2867, 2994, 3082, 3150, 3156, 3220, 3245, 3250, 3256, 3432, 3443, 3560, 3596, 3697, 3718, 3773, 3845, 3960, 4041, 4171, 4246, 4306, 4801, 4822, 5180, 5216, 26386, 45852, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xe:{freq:26,list:[2086, 2314, 8160, 9025, 10268, 10611, 12211, 12501, 13270, 15605, 19222, 19231, 19557, 19571, 30344, 32192, 34149, 34281, 35600, 37897, 38230, 46323, 46750, 47765, 49968, 51629],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xen:{freq:7,list:[2432, 3993, 16946, 31382, 39697, 40132, 44246],bold:[31382],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeon:{freq:6,list:[16102, 39697, 40469, 42917, 44246, 53219],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenobiot:{freq:5,list:[1397, 1399, 2800, 3113, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenia:{freq:4,list:[5813, 6446, 7757, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xed:{freq:3,list:[256, 507, 1157],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeditor:{freq:3,list:[1305, 25547, 44810],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeoq:{freq:3,list:[9025, 10268, 15605],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xetex:{freq:3,list:[24120, 37719, 44099],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xelatex:{freq:3,list:[24120, 37719, 44099],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenon:{freq:3,list:[25276, 42196, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xena:{freq:3,list:[25276, 42196, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerx:{freq:3,list:[25276, 42196, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xemac:{freq:3,list:[28162, 35582, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xentt:{freq:3,list:[31382, 39697, 44246],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerjyjghpzygt:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xertsjjnrfz:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xepgujwbjdunqcalmrl:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerjyjmlv:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xendou:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xentrix:{freq:2,list:[6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeinoub:{freq:2,list:[11724, 12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xent:{freq:2,list:[25813, 43141],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xee:{freq:2,list:[34149, 44810],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenix:{freq:2,list:[37897, 45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeroc:{freq:2,list:[39067, 42875],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xegvi:{freq:1,list:[822],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenogen:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenogenes:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenogenesi:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenogenet:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenogeni:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenoglossia:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenograft:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenolith:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenomania:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenomorph:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenophil:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenophilia:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenophob:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenophobia:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenophobi:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenophya:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenoplast:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenopus:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenotim:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenotranspl:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenotransplant:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenotrop:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xenurin:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerafin:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeransi:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeranthemum:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerant:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeraphin:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerarch:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerasia:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeric:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerochasi:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeroderma:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerodermata:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerodermat:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerodermia:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeroderm:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerograph:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerographi:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeroma:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeromata:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeromorph:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerophagi:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerophil:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerophili:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerophthalmia:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerophthalm:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerophyt:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeroradiographi:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeroser:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeros:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerosi:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerostoma:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerostomia:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerot:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerotherm:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerotripsi:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeru:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xerus:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xeclips:{freq:1,list:[50071],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
xebar:{freq:1,list:[51629],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
