jfcollin:{freq:38,list:[22932, 24051, 24079, 24193, 24492, 26013, 26120, 26420, 26449, 28694, 30557, 32125, 32692, 32750, 32755, 33284, 33877, 35312, 35522, 35935, 36453, 37159, 38619, 40344, 40505, 40659, 43748, 45696, 46365, 46718, 48968, 50047, 50285, 51172, 51748, 51932, 52017, 52042],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jf:{freq:31,list:[2086, 2314, 11724, 12501, 15953, 22533, 24576, 25324, 25349, 26267, 27490, 32465, 32762, 33346, 34149, 34607, 35701, 35907, 38982, 41630, 41817, 42797, 43137, 44085, 49593, 51667, 51977, 52895, 53234, 53343, 53388],bold:[32762, 43137, 49593, 52895, 53343],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfc:{freq:15,list:[23237, 23291, 23544, 25969, 29518, 30420, 30660, 34149, 34203, 39551, 44108, 44669, 45622, 47259, 51655],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfk:{freq:12,list:[6048, 7853, 10390, 11439, 14747, 15763, 22279, 25276, 37406, 42196, 44556, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jframe:{freq:9,list:[28424, 28874, 30882, 32796, 41076, 41258, 46048, 50289, 52912],bold:[28874, 41076],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfi:{freq:7,list:[6048, 7853, 9025, 10268, 15605, 19853, 43545],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jflex:{freq:7,list:[16946, 25888, 29057, 32600, 34566, 36674, 44352],bold:[29057, 36674],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfeldman:{freq:7,list:[29843, 35070, 40190, 44766, 45498, 47892, 49124],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfoban:{freq:5,list:[8598, 10447, 12437, 14175, 15704],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfonollosa:{freq:2,list:[87, 643],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfqaaaaweleqvr:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfqmnqmblaetddd:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfb:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfqaaabheleqvr:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jflap:{freq:2,list:[22805, 34356],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfva:{freq:2,list:[28830, 46040],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jff:{freq:2,list:[36254, 42398],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfalexan:{freq:2,list:[54023, 54842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jforest:{freq:1,list:[16903],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfshqpxhsr:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfpw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfugsiwxnw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfqjicr:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jflaptmp:{freq:1,list:[34356],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfurlong:{freq:1,list:[40306],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfuzogogtbm:{freq:1,list:[40524],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfqzmtjsmzfvcb:{freq:1,list:[40524],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfould:{freq:1,list:[41819],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jfdi:{freq:1,list:[49233],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
